date,pcr,candle,eth,etl,etc,oth,otl,otc,target,label
2022-01-03,471650,63.8999999999978,53,216,101,-16,147,32,Buy,Buy
2022-01-04,-101000,12.25,57,321,78,34,298,55,Sell,Sell
2022-01-05,64050,-13.5,-30,204,-7,-8,226,15,Buy,Sell
2022-01-06,-4550500,4.35000000000218,-188,8,-168,-177,19,-157,Sell,Sell
2022-01-07,-282150,30.1499999999978,30,172,82,0,142,52,Buy,Buy
2022-01-10,391550,22.4500000000007,34,234,126,8,208,100,Sell,Sell
2022-01-11,454500,49.8499999999985,31,169,45,-19,119,-5,Sell,Sell
2022-01-12,2253050,-11.6000000000058,68,185,93,89,206,114,Buy,Buy
2022-01-13,-807150,-49.8500000000022,6,105,22,29,128,45,Buy,Buy
2022-01-14,-852300,-45.75,-151,-43,-137,-87,21,-73,Buy,Buy
2022-01-17,-155450,48.2000000000007,2,169,33,-51,116,-20,Sell,Sell
2022-01-18,-33400,5.14999999999782,13,106,27,15,108,29,Sell,Sell
2022-01-19,-1182900,-94.9000000000015,-296,-31,-58,-222,43,16,Buy,Sell
2022-01-20,-513250,-15.2000000000007,-227,17,-36,-208,36,-17,Sell,Sell
2022-01-21,-265650,-19.3000000000029,-338,-42,-151,-330,-34,-143,Sell,Sell
2022-01-24,-152850,-31.1500000000051,-152,70,-61,-133,89,-42,Buy,Sell
2022-01-25,-943500,-84.5499999999993,-724,-123,-274,-597,4,-147,Sell,Buy
2022-01-27,-1965600,-72.25,-268,204,-237,-247,225,-216,Sell,Sell
2022-01-28,-82250,59.0499999999993,81,396,153,26,341,98,Buy,Buy
2022-01-31,348300,15.2000000000044,-75,222,197,-73,224,199,Buy,Buy
2022-02-01,1019800,-53.9000000000015,72,218,142,119,265,189,Buy,Buy
2022-02-02,1584450,4.90000000000146,93,470,138,84,461,129,Sell,Buy
2022-02-03,-671250,-7.10000000000218,-67,53,-52,-27,93,-12,Buy,Sell
2022-02-04,530950,-54.7000000000007,-259,11,-38,-191,79,30,Sell,Buy
2022-02-07,248700,55.0499999999993,-102,53,0,-162,-7,-60,Sell,Sell
2022-02-08,870300,-8.04999999999927,-256,162,67,-257,161,66,Sell,Sell
2022-02-10,-767050,-17.8500000000022,44,185,61,75,216,92,Sell,Sell
2022-02-11,-1207500,-42.8999999999978,-214,-2,-181,-188,24,-155,Sell,Sell
2022-02-14,-1047750,-61.9000000000051,-472,-320,-392,-379,-227,-299,Sell,Sell
2022-02-15,504550,31.1000000000022,-128,162,129,-167,123,90,Sell,Sell
2022-02-16,84350,32.6500000000015,49,585,72,33,569,56,Sell,Sell
2022-02-17,1029450,5.5,-90,143,79,-94,139,75,Buy,Buy
2022-02-18,180800,18.6000000000022,-165,42,-27,-207,0,-69,Buy,Buy
2022-02-21,-80100,7.89999999999782,-180,-18,-75,-189,-27,-84,Sell,Sell
2022-02-22,-2238450,89.8499999999985,-386,-106,-242,-503,-223,-359,Sell,Sell
2022-02-23,2000,-2.89999999999782,37,342,94,45,350,102,Buy,Sell
2022-02-24,-5202500,128.899999999998,-539,-346,-381,-672,-479,-514,Sell,Sell
2022-02-25,213900,24.7999999999993,-193,309,264,-189,313,268,Buy,Buy
2022-02-28,-27350,-31.0999999999985,-279,-8,-188,-267,4,-176,Sell,Sell
2022-03-02,561400,6.20000000000073,-181,279,-159,-223,237,-201,Sell,Sell
2022-03-03,207900,32.3999999999978,56,255,128,45,244,117,Sell,Sell
2022-03-04,69150,-40.4500000000007,-485,-159,-214,-430,-104,-159,Sell,Sell
2022-03-07,-867450,-0.700000000000728,-600,-278,-389,-588,-266,-377,Sell,Sell
2022-03-08,-52700,79.3000000000011,-108,126,-26,-197,37,-115,Sell,Buy
2022-03-09,-247400,3.5,33,391,49,49,407,65,Buy,Buy
2022-03-10,4574500,-104.099999999999,234,662,307,339,767,412,Buy,Buy
